[ACC:EYERISS]
#,Input,Weight,Output
PRECISION,16,16,16
BYPASS_L1,0,0,0
BYPASS_L2,0,1,0

# [NET] must be before [MAP]s for checking <LAYER_# and [MAP:LAYER_#]> pairs
# Layer types: CONV_#, FC_#, PW_#, DW_#
[NET:ALEXNET]
#,K,B,P,Q,C,R,S,stride
CONV_1,96,4,55,55,3,11,11,4
CONV_2,256,4,27,27,48,5,5,1
CONV_3,384,4,13,13,256,3,3,1
CONV_4,384,4,13,13,192,3,3,1
CONV_5,256,4,13,13,192,3,3,1

[MAP:CONV_1]
#,K,B,P,Q,C,R,S,exist(T/F)
L0,1,1,1,1,1,1,1,1
L1,16,1,1,1,1,1,11,1
X,2,1,7,1,1,1,1,1
Y,1,1,1,1,1,11,1,1
L2,3,1,1,55,1,1,1,1
CHIP,1,1,1,1,1,1,1,0

[MAP:CONV_2]
#,K,B,P,Q,C,R,S,exist(T/F)
L0,1,1,1,1,1,1,1,1
L1,16,1,1,1,2,1,5,1
X,1,1,14,1,1,1,1,1
Y,1,1,1,2,1,5,1,1
L2,4,1,1,27,1,1,1,1
CHIP,1,1,1,1,1,1,1,0

[MAP:CONV_3]
##,K,B,P,Q,C,R,S,exist(T/F)
L0,1,1,1,1,1,1,1,1
L1,16,1,1,1,4,1,3,1
X,1,1,13,1,1,1,1,1
Y,4,1,1,1,1,3,1,1
L2,1,4,1,13,1,1,1,1
CHIP,1,1,1,1,1,1,1,0

[MAP:CONV_4]
#,K,B,P,Q,C,R,S,exist(T/F)
L0,1,1,1,1,1,1,1,1
L1,16,1,1,1,3,1,3,1
X,1,1,13,1,1,1,1,1
Y,2,1,1,1,2,3,1,1
L2,2,4,1,13,1,1,1,1
CHIP,1,1,1,1,1,1,1,0

[MAP:CONV_5]
#,K,B,P,Q,C,R,S,exist(T/F)
L0,1,1,1,1,1,1,1,1
L1,16,1,1,1,3,1,3,1
X,1,1,13,1,1,1,1,1
Y,2,1,1,1,2,3,1,1
L2,2,4,1,13,1,1,1,1
CHIP,1,1,1,1,1,1,1,0
